pool.channel.name.0001: "Screaming Guerilla"
pool.channel.name.0152: "Infernal Grasp"
pool.channel.name.0153: "Golden Exhalation"
pool.channel.name.0154: "Primal Glare"
pool.channel.name.0155: "Young Cabal"
pool.channel.name.0156: "Forbidden Equidistant"
pool.channel.name.0157: "Dark Fete"
pool.channel.name.0158: "Elder Dimension"
pool.channel.name.0159: "Whispering Discovery"
pool.channel.name.0160: "Emerald Genuine"
pool.channel.name.0161: "Frozen Discord"
pool.channel.name.0162: "Iron Granary"
pool.channel.name.0163: "Lethal Grain"
pool.channel.name.0164: "Bright Cylinder"
pool.channel.name.0165: "Abyssal Flour"
pool.channel.name.0166: "Lost Gibbon"
pool.channel.name.0167: "Infernal Fine"
pool.channel.name.0168: "Primal Envelope"
pool.channel.name.0169: "Deadly Generation"
pool.channel.name.0170: "Silver Groom"
pool.channel.name.0171: "Hot Forlorn"
pool.channel.name.0172: "Lethal Grab"
pool.channel.name.0173: "Holy Fatigue"
pool.channel.name.0174: "Holy Faculty"
pool.channel.name.0175: "Cold Gudgeon"
pool.channel.name.0176: "Wild Engineering"
pool.channel.name.0177: "Elder Flail"
pool.channel.name.0178: "Wild Formidable"
pool.channel.name.0179: "Frozen Empress"
pool.channel.name.0180: "New Exercise"
pool.channel.name.0181: "Ethereal Eulogy"
pool.channel.name.0182: "Sacred Governor"
pool.channel.name.0183: "Lost Entity"
pool.channel.name.0184: "Primal Eight"
pool.channel.name.0185: "Hot Diamond"
pool.channel.name.0186: "Bright Fire"
pool.channel.name.0187: "Lethal Frugal"
pool.channel.name.0188: "Burning Brook"
pool.channel.name.0189: "Whispering Exigency"
pool.channel.name.0190: "Sacred Church"
pool.channel.name.0191: "Hidden Endurance"
pool.channel.name.0192: "Shadow Emission"
pool.channel.name.0193: "Divine Gimlet"
pool.channel.name.0194: "Whispering Eviction"
pool.channel.name.0195: "Hidden Furnish"
pool.channel.name.0196: "Bright Gradient"
pool.channel.name.0197: "Elder Grisly"
pool.channel.name.0198: "Elder Gun"
pool.channel.name.0199: "Bright Foresight"
pool.channel.name.0200: "Burning Geranium"
pool.channel.name.0201: "Cold Greet"
pool.channel.name.0202: "Forgotten Glade"
pool.channel.name.0203: "Celestial Flank"
pool.channel.name.0204: "Cursed Gurgle"
pool.channel.name.0205: "Divine Gnaw"
pool.channel.name.0206: "Cursed Dock"
pool.channel.name.0207: "Rusty Fanatic"
pool.channel.name.0208: "Cursed Emergency"
pool.channel.name.0209: "Ethereal Dump"
pool.channel.name.0210: "Rusty Gravity"
pool.channel.name.0211: "Divine Emulation"
pool.channel.name.0212: "Frozen Elsewhere"
pool.channel.name.0213: "Elder Eyetooth"
pool.channel.name.0214: "New Cottage"
pool.channel.name.0215: "Young Favor"
pool.channel.name.0216: "Infernal Flutter"
pool.channel.name.0217: "Blessed Goad"
pool.channel.name.0218: "Burning Elusion"
pool.channel.name.0219: "Burning Depravity"
pool.channel.name.0220: "Young Gully"
pool.channel.name.0221: "Void Deep"
pool.channel.name.0222: "Celestial Drudge"
pool.channel.name.0223: "Rusty Fishery"
pool.channel.name.0224: "Dark Essence"
pool.channel.name.0225: "Bright Effigy"
pool.channel.name.0226: "Elder Fever"
pool.channel.name.0227: "Defiled Gloat"
pool.channel.name.0228: "Whispering Gristle"
pool.channel.name.0229: "Cold Exhibition"
pool.channel.name.0230: "Sacred Eyeglass"
pool.channel.name.0231: "Hot Glaze"
pool.channel.name.0232: "Forbidden Conjunction"
pool.channel.name.0233: "Sacred Executive"
pool.channel.name.0234: "Abyssal Elephant"
pool.channel.name.0235: "Cold Flare"
pool.channel.name.0236: "Silver Govern"
pool.channel.name.0237: "Young Emotion"
pool.channel.name.0238: "Bright Frequency"
pool.channel.name.0239: "Holy Feudal"
pool.channel.name.0240: "Young Grenade"
pool.channel.name.0241: "Young Example"
pool.channel.name.0242: "Young Embodiment"
pool.channel.name.0243: "Screaming Gallon"
pool.channel.name.0244: "Holy Garlic"
pool.channel.name.0245: "Elder Fluke"
pool.channel.name.0246: "Forbidden Forgive"
pool.channel.name.0247: "Hidden Gawk"
pool.channel.name.0248: "Void Firefly"
pool.channel.name.0249: "Screaming Duel"
pool.channel.name.0250: "Wild Convergence"
pool.channel.name.0251: "Hot Eruption"
pool.channel.name.0252: "Burning Fly"
pool.channel.name.0253: "Divine First"
pool.channel.name.0254: "Golden Ending"
pool.channel.name.0255: "Wild Cove"
pool.channel.name.0256: "Whispering Empowerment"
pool.channel.name.0257: "Mystic Far"
pool.channel.name.0258: "Emerald Enormous"
pool.channel.name.0259: "Defiled Cupola"
pool.channel.name.0260: "Golden Commons"
pool.channel.name.0261: "Screaming Excise"
pool.channel.name.0262: "Abyssal Fervor"
pool.channel.name.0263: "Forbidden Direction"
pool.channel.name.0264: "Cursed Giggle"
pool.channel.name.0265: "Defiled Dimple"
pool.channel.name.0266: "Young Farewell"
pool.channel.name.0267: "Sacred Foremost"
pool.channel.name.0268: "Hidden Fact"
pool.channel.name.0269: "Bright Encroachment"
pool.channel.name.0270: "Infernal Drown"
pool.channel.name.0271: "Rusty Extraction"
pool.channel.name.0272: "Elder Election"
pool.channel.name.0273: "Silver Furlong"
pool.channel.name.0274: "Hidden Ferment"
pool.channel.name.0275: "Silver Cliff"
pool.channel.name.0276: "Golden Gable"
pool.channel.name.0277: "Golden Filth"
pool.channel.name.0278: "Wild Finish"
pool.channel.name.0279: "Holy Fortification"
pool.channel.name.0280: "Young Flange"
pool.channel.name.0281: "Cold Geometry"
pool.channel.name.0282: "Elder Execution"
pool.channel.name.0283: "Screaming Ensemble"
pool.channel.name.0284: "Defiled Dupe"
pool.channel.name.0285: "Ethereal Evangelism"
pool.channel.name.0286: "Young Gnash"
pool.channel.name.0287: "Ancient Diagonal"
pool.channel.name.0288: "Shadow Arsenal"
pool.channel.name.0289: "Young Fifty"
pool.channel.name.0290: "Defiled Fume"
pool.channel.name.0291: "Cold Flint"
pool.channel.name.0292: "Forgotten Gratify"
pool.channel.name.0293: "Void Everywhere"
pool.channel.name.0294: "Silent Dynamite"
pool.channel.name.0295: "New Bog"
pool.channel.name.0296: "Steel Goggle"
pool.channel.name.0297: "Abyssal Gust"
pool.channel.name.0298: "Young Evasion"
pool.channel.name.0299: "Forbidden Guidance"
pool.channel.name.0300: "Divine Exile"
pool.channel.name.0301: "Iron Ex exquisite"
pool.channel.name.0302: "Hot Fawn"
pool.channel.name.0303: "Emerald Flabbergast"
pool.channel.name.0304: "Holy Cloud"
pool.channel.name.0305: "Silver Exertion"
pool.channel.name.0306: "Wild Funnel"
pool.channel.name.0307: "Elder Fiber"
pool.channel.name.0308: "Elder Empiricism"
pool.channel.name.0309: "Silver Duo"
pool.channel.name.0310: "Silent Gait"
pool.channel.name.0311: "Young Fox"
pool.channel.name.0312: "Lethal Fraud"
pool.channel.name.0313: "Young Edge"
pool.channel.name.0314: "Elder Debris"
pool.channel.name.0315: "Deadly Disdain"
pool.channel.name.0316: "Cold Drill"
pool.channel.name.0317: "Elder Ethos"
pool.channel.name.0318: "Screaming Distance"
pool.channel.name.0319: "Cursed Gradual"
pool.channel.name.0320: "Forbidden Fissure"
pool.channel.name.0321: "Lost Bowl"
pool.channel.name.0322: "Rusty Delta"
pool.channel.name.0323: "Celestial Fare"
pool.channel.name.0324: "New Graze"
pool.channel.name.0325: "Bright Atrium"
pool.channel.name.0326: "Blessed Gipsy"
pool.channel.name.0327: "Elder Enamel"
pool.channel.name.0328: "New Clan"
pool.channel.name.0329: "Ancient Glacier"
pool.channel.name.0330: "Young Divide"
pool.channel.name.0331: "Emerald Drove"
pool.channel.name.0332: "New Footstool"
pool.channel.name.0333: "Divine Engine"
pool.channel.name.0334: "Hot Brink"
pool.channel.name.0335: "Sacred Fast"
pool.channel.name.0336: "Wild Gorget"
pool.channel.name.0337: "Lost Filial"
pool.channel.name.0338: "Forgotten Dull"
pool.channel.name.0339: "Blessed Equation"
pool.channel.name.0340: "Silent Fraternity"
pool.channel.name.0341: "Cold Goodly"
pool.channel.name.0342: "Abyssal Fuzz"
pool.channel.name.0343: "Lost Examination"
pool.channel.name.0344: "Shadow Euphoria"
pool.channel.name.0345: "Silver Exhilaration"
pool.channel.name.0346: "Forbidden Fear"
pool.channel.name.0347: "Deadly Gamble"
pool.channel.name.0348: "Lost Dwelling"
pool.channel.name.0349: "Defiled Fair"
pool.channel.name.0350: "Divine Failure"
pool.channel.name.0351: "Forbidden Floor"
pool.channel.name.0352: "Hot Flip"
pool.channel.name.0353: "Burning Cache"
pool.channel.name.0354: "Wild Feel"
pool.channel.name.0355: "Holy Ghastly"
pool.channel.name.0356: "Wild Emergence"
pool.channel.name.0357: "Silver Filament"
pool.channel.name.0358: "Holy Glucose"
pool.channel.name.0359: "Wild Green"
pool.channel.name.0360: "Young Expulsion"
pool.channel.name.0361: "Golden Dome"
pool.channel.name.0362: "Rusty Fragrance"
pool.channel.name.0363: "Mystic Foal"
pool.channel.name.0364: "Lethal Fray"
pool.channel.name.0365: "Silver Fall"
pool.channel.name.0366: "Whispering Epigraph"
pool.channel.name.0367: "New Doorway"
pool.channel.name.0368: "Wild Fat"
pool.channel.name.0369: "Frozen Fist"
pool.channel.name.0370: "Silent Feud"
pool.channel.name.0371: "Lost Gallic"
pool.channel.name.0372: "Whispering Farthing"
pool.channel.name.0373: "Silent Garage"
pool.channel.name.0374: "Screaming Gopher"
pool.channel.name.0375: "Rusty Drip"
pool.channel.name.0376: "Screaming Guide"
pool.channel.name.0377: "Dark Grail"
pool.channel.name.0378: "Silver Genie"
pool.channel.name.0379: "Frozen Flea"
pool.channel.name.0380: "Infernal Gratuity"
pool.channel.name.0381: "Cold Gullet"
pool.channel.name.0382: "Void Duct"
pool.channel.name.0383: "Young Guest"
pool.channel.name.0384: "Frozen Exaltation"
pool.channel.name.0385: "Whispering Flicker"
pool.channel.name.0386: "Primal Gag"
pool.channel.name.0387: "Burning Gibbet"
pool.channel.name.0388: "Cursed Glutton"
pool.channel.name.0389: "Deadly Gorgon"
pool.channel.name.0390: "Iron Groove"
pool.channel.name.0391: "Young Exclusion"
pool.channel.name.0392: "Forgotten Frill"
pool.channel.name.0393: "Elder Euphemism"
pool.channel.name.0394: "Defiled Engineer"
pool.channel.name.0395: "Young Epoxy"
pool.channel.name.0396: "Iron Exit"
pool.channel.name.0397: "Blessed Breakwater"
pool.channel.name.0398: "Steel Endless"
pool.channel.name.0399: "Divine Equinox"
pool.channel.name.0400: "Steel Extradition"
pool.channel.name.0401: "Cold Gentry"
pool.channel.name.0402: "Golden Federation"
pool.channel.name.0403: "Celestial Emissary"
pool.channel.name.0404: "Bright Elocution"
pool.channel.name.0405: "Forgotten Faith"
pool.channel.name.0406: "Bright Gather"
pool.channel.name.0407: "Cursed Frenzy"
pool.channel.name.0408: "Dark Dream"
pool.channel.name.0409: "Burning Cave"
pool.channel.name.0410: "Golden Gondola"
pool.channel.name.0411: "Mystic Dregs"
pool.channel.name.0412: "Primal Ford"
pool.channel.name.0413: "Forgotten Economy"
pool.channel.name.0414: "Primal Gallop"
pool.channel.name.0415: "Infernal Episode"
pool.channel.name.0416: "Abyssal Glisten"
pool.channel.name.0417: "New Eyelid"
pool.channel.name.0418: "Sacred Growth"
pool.channel.name.0419: "Lethal Euphony"
pool.channel.name.0420: "Iron Forever"
pool.channel.name.0421: "Holy Aqueduct"
pool.channel.name.0422: "Burning Draught"
pool.channel.name.0423: "Dark Flesh"
pool.channel.name.0424: "Primal Grandmother"
pool.channel.name.0425: "Shadow Boundary"
pool.channel.name.0426: "New Cage"
pool.channel.name.0427: "Burning Flay"
pool.channel.name.0428: "Ancient Etiquette"
pool.channel.name.0429: "Abyssal Fang"
pool.channel.name.0430: "Void Dual"
pool.channel.name.0431: "Cold Cops"
pool.channel.name.0432: "Forbidden Exchequer"
pool.channel.name.0433: "Young Gage"
pool.channel.name.0434: "Mystic Form"
pool.channel.name.0435: "Burning Eraser"
pool.channel.name.0436: "Steel Esoteric"
pool.channel.name.0437: "Frozen Grouse"
pool.channel.name.0438: "Dark Aerie"
pool.channel.name.0439: "Bright Fashion"
pool.channel.name.0440: "Screaming God"
pool.channel.name.0441: "Ancient Full"
pool.channel.name.0442: "Void Glimmer"
pool.channel.name.0443: "New Gigantic"
pool.channel.name.0444: "New Familiar"
pool.channel.name.0445: "Divine Grievance"
pool.channel.name.0446: "Ancient Gyrate"
pool.channel.name.0447: "Void Game"
pool.channel.name.0448: "Celestial Gross"
pool.channel.name.0449: "Primal Emigrant"
pool.channel.name.0450: "Silver Gist"
pool.channel.name.0451: "Lethal Core"
pool.channel.name.0452: "Screaming Equitlibrium"
pool.channel.name.0453: "Hot Film"
pool.channel.name.0454: "Defiled Duchy"
pool.channel.name.0455: "Defiled Essay"
pool.channel.name.0456: "Defiled Gum"
pool.channel.name.0457: "Holy Embargo"
pool.channel.name.0458: "Celestial Firebrand"
pool.channel.name.0459: "Forgotten Flex"
pool.channel.name.0460: "Primal Gaiety"
pool.channel.name.0461: "Abyssal Crossroads"
pool.channel.name.0462: "Emerald Female"
pool.channel.name.0463: "Infernal Gem"
pool.channel.name.0464: "Divine Font"
pool.channel.name.0465: "Celestial Gaol"
pool.channel.name.0466: "Forbidden Friend"
pool.channel.name.0467: "Deadly Bastion"
pool.channel.name.0468: "Silent Dungeon"
pool.channel.name.0469: "Golden Expansion"
pool.channel.name.0470: "Young Filch"
pool.channel.name.0471: "Iron Egg"
pool.channel.name.0472: "Emerald Exhortation"
pool.channel.name.0473: "Void Flora"
pool.channel.name.0474: "Burning Darkness"
pool.channel.name.0475: "Silent Connector"
pool.channel.name.0476: "Cold Belvedere"
pool.channel.name.0477: "Steel Grope"
pool.channel.name.0478: "Silver February"
pool.channel.name.0479: "Steel Fortune"
pool.channel.name.0480: "Void Extravagance"
pool.channel.name.0481: "Emerald Enforcement"
pool.channel.name.0482: "Ethereal Excuse"
pool.channel.name.0483: "Young Flurry"
pool.channel.name.0484: "Silent Elf"
pool.channel.name.0485: "Iron District"
pool.channel.name.0486: "Silver Erection"
pool.channel.name.0487: "Divine Entertainment"
pool.channel.name.0488: "Young Declivity"
pool.channel.name.0489: "Bright Guy"
pool.channel.name.0490: "Iron Gnostic"
pool.channel.name.0491: "Ancient Butte"
pool.channel.name.0492: "Whispering Falcon"
pool.channel.name.0493: "New Flamboyant"
pool.channel.name.0494: "Cold Final"
pool.channel.name.0495: "Burning Fend"
pool.channel.name.0496: "Bright Guarantee"
pool.channel.name.0497: "Frozen Foe"
pool.channel.name.0498: "Screaming Dross"
pool.channel.name.0499: "Wild Exaggeration"
pool.channel.name.0500: "Hidden Establishment"
pool.channel.name.0501: "Dark Feather"
pool.channel.name.0502: "Infernal Find"
pool.channel.name.0503: "Cursed Froth"
pool.channel.name.0504: "Holy Fortnight"
pool.channel.name.0505: "Golden Fluent"
pool.channel.name.0506: "Cursed Existence"
pool.channel.name.0507: "Hot Gnarled"
pool.channel.name.0508: "Divine Dormitory"
pool.channel.name.0509: "Silent Flag"
pool.channel.name.0510: "Cursed Deadlock"
pool.channel.name.0511: "Hot Guise"
pool.channel.name.0512: "Emerald Flake"
pool.channel.name.0513: "Primal Discharge"
pool.channel.name.0514: "Cold Feed"
pool.channel.name.0515: "Ethereal Fountain"
pool.channel.name.0516: "Sacred Excitement"
pool.channel.name.0517: "Dark Beacon"
pool.channel.name.0518: "Bright Fizz"
pool.channel.name.0519: "Abyssal Exasperation"
pool.channel.name.0520: "Steel Feign"
pool.channel.name.0521: "Cold Ear"
pool.channel.name.0522: "Lethal Flagon"
pool.channel.name.0523: "Ethereal Garland"
pool.channel.name.0524: "Abyssal Grape"
pool.channel.name.0525: "Abyssal Fort"
pool.channel.name.0526: "Divine Flit"
pool.channel.name.0527: "Iron Furrow"
pool.channel.name.0528: "Lost Curb"
pool.channel.name.0529: "Blessed Culvert"
pool.channel.name.0530: "Defiled Guinea"
pool.channel.name.0531: "Hidden Endorsement"
pool.channel.name.0532: "Blessed Front"
pool.channel.name.0533: "Cold Goddess"
pool.channel.name.0534: "Steel Circle"
pool.channel.name.0535: "Shadow Girth"
pool.channel.name.0536: "Elder Excellence"
pool.channel.name.0537: "Mystic Eternity"
pool.channel.name.0538: "Holy Evolution"
pool.channel.name.0539: "Bright Gazette"
pool.channel.name.0540: "Wild Gauze"
pool.channel.name.0541: "Golden Furlough"
pool.channel.name.0542: "Ethereal Eyedrop"
pool.channel.name.0543: "Silent Exaction"
pool.channel.name.0544: "Hidden Dish"
pool.channel.name.0545: "New Foray"
pool.channel.name.0546: "Forbidden Gaudy"
pool.channel.name.0547: "Hidden Grass"
pool.channel.name.0548: "Bright Estate"
pool.channel.name.0549: "Young Diary"
pool.channel.name.0550: "Ethereal Escort"
pool.channel.name.0551: "Ancient Frozen"
pool.channel.name.0552: "Mystic Curtain"
pool.channel.name.0553: "Void Depot"
pool.channel.name.0554: "Lethal Founder"
pool.channel.name.0555: "Ethereal Flow"
pool.channel.name.0556: "Infernal Growl"
pool.channel.name.0557: "Burning Fatal"
pool.channel.name.0558: "Burning Cesspool"
pool.channel.name.0559: "Frozen Felicity"
pool.channel.name.0560: "Primal Creek"
pool.channel.name.0561: "Lost Foster"
pool.channel.name.0562: "Cursed Grindstone"
pool.channel.name.0563: "Silver Famine"
pool.channel.name.0564: "Young Facility"
pool.channel.name.0565: "Whispering Four"
pool.channel.name.0566: "Deadly Footstep"
pool.channel.name.0567: "Void Galore"
pool.channel.name.0568: "Screaming Fathom"
pool.channel.name.0569: "Holy Colony"
pool.channel.name.0570: "Defiled Expedition"
pool.channel.name.0571: "Hidden Errand"
pool.channel.name.0572: "Holy Forge"
pool.channel.name.0573: "Infernal Factor"
pool.channel.name.0574: "Sacred Empty"
pool.channel.name.0575: "Blessed Breach"
pool.channel.name.0576: "Cursed Displacement"
pool.channel.name.0577: "Elder Guano"
pool.channel.name.0578: "Elder Facet"
pool.channel.name.0579: "Holy Demesne"
pool.channel.name.0580: "Bright Gale"
pool.channel.name.0581: "Screaming Ejection"
pool.channel.name.0582: "Bright Faint"
pool.channel.name.0583: "Cold Evade"
pool.channel.name.0584: "Holy Fret"
pool.channel.name.0585: "Shadow Grateful"
pool.channel.name.0586: "Holy Fiction"
pool.channel.name.0587: "Ancient Drone"
pool.channel.name.0588: "Sacred Generic"
pool.channel.name.0589: "Cursed Energy"
pool.channel.name.0590: "Celestial Dread"
pool.channel.name.0591: "Forgotten Enthusiasm"
pool.channel.name.0592: "Cursed Escutcheon"
pool.channel.name.0593: "Ethereal Fit"
pool.channel.name.0594: "Mystic Gadget"
pool.channel.name.0595: "Celestial Equivocal"
pool.channel.name.0596: "Primal Fade"
pool.channel.name.0597: "Sacred Fold"
pool.channel.name.0598: "Dark Density"
pool.channel.name.0599: "Elder Former"
pool.channel.name.0600: "Whispering Grub"
pool.channel.name.0601: "Primal Found"
pool.channel.name.0602: "Celestial Erratic"
pool.channel.name.0603: "Rusty Elation"
pool.channel.name.0604: "Frozen German"
pool.channel.name.0605: "Hot Fur"
pool.channel.name.0606: "Deadly Cell"
pool.channel.name.0607: "Infernal Ghost"
pool.channel.name.0608: "Blessed Congregation"
pool.channel.name.0609: "Burning Excess"
pool.channel.name.0610: "Frozen Evaluation"
pool.channel.name.0611: "Whispering Ground"
pool.channel.name.0612: "Cursed Aviary"
pool.channel.name.0613: "Forbidden Flannel"
pool.channel.name.0614: "Lost Gall"
pool.channel.name.0615: "Ethereal Festoon"
pool.channel.name.0616: "Burning Franchise"
pool.channel.name.0617: "Burning Forum"
pool.channel.name.0618: "Infernal Frieze"
pool.channel.name.0619: "Lost Exhaust"
pool.channel.name.0620: "Ethereal Cape"
pool.channel.name.0621: "Elder East"
pool.channel.name.0622: "New Guilt"
pool.channel.name.0623: "Blessed Endowment"
pool.channel.name.0624: "Silent Excavation"
pool.channel.name.0625: "Forbidden Farmer"
pool.channel.name.0626: "Forbidden Grow"
pool.channel.name.0627: "Ancient Gush"
pool.channel.name.0628: "Bright Dominion"
pool.channel.name.0629: "Celestial Extinguish"
pool.channel.name.0630: "Abyssal Estimate"
pool.channel.name.0631: "Young Fabric"
pool.channel.name.0632: "Cursed Dichotomy"
pool.channel.name.0633: "Rusty Feast"
pool.channel.name.0634: "Deadly Fame"
pool.channel.name.0635: "Whispering Dye"
pool.channel.name.0636: "Primal Finger"
pool.channel.name.0637: "Cold Fond"
pool.channel.name.0638: "Forgotten Den"
pool.channel.name.0639: "Rusty Glow"
pool.channel.name.0640: "Forgotten Face"
pool.channel.name.0641: "Sacred Ellipse"
pool.channel.name.0642: "Celestial Flaunt"
pool.channel.name.0643: "Silver Equipment"
pool.channel.name.0644: "Forgotten Aperture"
pool.channel.name.0645: "Lost Gavel"
pool.channel.name.0646: "Wild Gruff"
pool.channel.name.0647: "Divine Furnace"
pool.channel.name.0648: "Hot Dry"
pool.channel.name.0649: "Iron Gauge"
pool.channel.name.0650: "Burning Free"
pool.channel.name.0651: "Primal Fetch"
pool.channel.name.0652: "Hot Feat"
pool.channel.name.0653: "Cursed Envelop"
pool.channel.name.0654: "Frozen Altar"
pool.channel.name.0655: "Celestial Doublet"
pool.channel.name.0656: "Hot Eagle"
pool.channel.name.0657: "Mystic Fowl"
pool.channel.name.0658: "Whispering Fir"
pool.channel.name.0659: "Abyssal Divergence"
pool.channel.name.0660: "New Exon"
pool.channel.name.0661: "Sacred File"
